#1	
double tab1(8760,2)	
4054	16.7
4055	16.4
4056	17
4057	16.7
4058	16.4
4059	15.9
4060	15.9
4061	15.1
4062	14.9
4063	15.1
4064	15.3
4065	16.9
4066	15.9
4067	19.9
4068	20.2
4069	21.4
4070	20
4071	20.4
4072	19.8
4073	19.2
4074	18.3
4075	17.4
4076	16.3
4077	15.4
4078	14.7
4079	13.9
4080	13.3
4081	12.7
4082	12.3
4083	12.4
4084	12.9
4085	13.7
4086	14.7
4087	16.3
4088	17.3
4089	18.3
4090	18.3
4091	18.3
4092	19.2
4093	18.7
4094	18
4095	16.2
4096	12.9
4097	12.2
4098	11.1
4099	11
4100	11.2
4101	11.1
4102	11
4103	11.2
4104	11.2
4105	11.2
4106	11
4107	10.9
4108	10.8
4109	11
4110	11.2
4111	11.5
4112	12
4113	12.5
4114	15.6
4115	15.7
4116	16.5
4117	16.2
4118	15.8
4119	13
4120	13.8
4121	13
4122	13
4123	12.8
4124	12
4125	11.4
4126	10.2
4127	9.8
4128	9.1
4129	8.8
4130	8.6
4131	8.8
4132	9.1
4133	8.9
4134	8.9
4135	8.9
4136	9.6
4137	11.3
4138	12.6
4139	13
4140	14.1
4141	17.5
4142	17.3
4143	16.7
4144	15.9
4145	14.8
4146	14.5
4147	13.8
4148	12.5
4149	11.9
4150	12
4151	11.8
4152	11.3
4153	10.6
4154	10.3
4155	10.5
4156	11.3
4157	11.4
4158	11.9
4159	13.7
4160	13.9
4161	14.1
4162	15.5
4163	15.4
4164	16.4
4165	15.5
4166	15.6
4167	16.1
4168	17
4169	16.7
4170	16
4171	15.7
4172	14.5
4173	13.1
4174	12.6
4175	12
4176	11.7
4177	11.9
4178	11.1
4179	11.5
4180	11.5
4181	12.5
4182	15.3
4183	17
4184	18.5
4185	19.3
4186	18
4187	17.4
4188	18.1
4189	18.8
4190	18
4191	18
4192	19.1
4193	18
4194	17.6
4195	16.8
4196	15.8
4197	15
4198	14.7
4199	13.8
4200	13.2
4201	12.7
4202	12.8
4203	12.9
4204	13.5
4205	14.7
4206	16.3
4207	18
4208	19.8
4209	20.8
4210	20.5
4211	22.3
4212	22
4213	22.3
4214	22.1
4215	20.7
4216	20.3
4217	20.7
4218	19.9
4219	19.7
4220	18.3
4221	17.4
4222	16.8
4223	16.1
4224	16
4225	15.7
4226	15.4
4227	15.8
4228	15.6
4229	15.8
4230	16.6
4231	18
4232	17.9
4233	19
4234	19.4
4235	19.6
4236	21.6
4237	21.1
4238	21.4
4239	21.2
4240	20.1
4241	19.2
4242	17.8
4243	16.9
4244	15.9
4245	14.6
4246	14
4247	13.6
4248	13.5
4249	12.9
4250	13.3
4251	14
4252	15.2
4253	17.5
4254	20.1
4255	22
4256	24.3
4257	26.3
4258	26.5
4259	28
4260	28.2
4261	29
4262	28.5
4263	24.4
4264	23.6
4265	21.5
4266	20.3
4267	19.1
4268	17.9
4269	18.9
4270	17.8
4271	17.2
4272	17
4273	17.2
4274	16.8
4275	16.9
4276	18.3
4277	20.7
4278	22.7
4279	25.2
4280	26.8
4281	28.7
4282	28.4
4283	29.2
4284	29.9
4285	29.3
4286	28.4
4287	27.2
4288	24.9
4289	25
4290	24.5
4291	23.2
4292	19.3
4293	16.4
4294	13.9
4295	13.7
4296	13.3
4297	12.2
4298	11.7
4299	12.1
4300	12.5
4301	13.1
4302	13.4
4303	13.5
4304	14.3
4305	14.2
4306	15.3
4307	16.3
4308	16.2
4309	16.8
4310	16.5
4311	16.6
4312	16.9
4313	15.9
4314	15
4315	14.7
4316	14.1
4317	13.7
4318	13.3
4319	12.8
4320	12.2
4321	11.8
4322	11.1
4323	10.9
4324	11.3
4325	12.3
4326	13.6
4327	15
4328	17.5
4329	17.1
4330	17.8
4331	17.5
4332	17.1
4333	17.7
4334	18.1
4335	16.9
4336	16.8
4337	15.8
4338	15
4339	14.1
4340	13.2
4341	12.3
4342	11.5
4343	10.4
4344	9.7
4345	9.4
4346	9.4
4347	9.5
4348	10.6
4349	11.9
4350	14
4351	16.4
4352	17.3
4353	18.8
4354	19.4
4355	19.6
4356	19.7
4357	19.9
4358	19.3
4359	18.6
4360	18.4
4361	17.1
4362	16.5
4363	15.9
4364	14.9
4365	13.6
4366	12.6
4367	11.9
4368	11.2
4369	10.7
4370	10.4
4371	10.5
4372	11.6
4373	13.4
4374	15.3
4375	16.8
4376	19.3
4377	20.9
4378	19.3
4379	21.4
4380	20.7
4381	18.3
4382	15.6
4383	16
4384	16
4385	15.6
4386	15.5
4387	15.4
4388	15.4
4389	15.6
4390	15.5
4391	14.9
4392	14.3
4393	14
4394	13.8
4395	14
4396	14.3
4397	15.3
4398	16.5
4399	17
4400	17.3
4401	17.8
4402	18
4403	18.3
4404	19.1
4405	19.7
4406	20.8
4407	20.8
4408	21.1
4409	21.1
4410	21.6
4411	21.1
4412	20.1
4413	18.5
4414	18.7
4415	17.9
4416	17.6
4417	16.8
4418	16.1
4419	15.8
4420	15.7
4421	16.1
4422	17.1
4423	18.6
4424	20
4425	20.7
4426	22.2
4427	22.6
4428	22.3
4429	23.1
4430	23.7
4431	20.8
4432	20.3
4433	19.3
4434	18.5
4435	17.9
4436	16.9
4437	16
4438	14.7
4439	13.7
4440	13.7
4441	14.1
4442	13.7
4443	14.1
4444	15.3
4445	16.4
4446	17.8
4447	19.7
4448	22
4449	21.6
4450	21.6
4451	21.5
4452	23.2
4453	21.5
4454	21.4
4455	22
4456	22.2
4457	22.1
4458	20.9
4459	19.8
4460	18.1
4461	17
4462	16.5
4463	16
4464	15.7
4465	15.3
4466	15.5
4467	16
4468	16.7
4469	18.2
4470	19.9
4471	22.3
4472	24
4473	25.4
4474	24.8
4475	25.9
4476	26.6
4477	26.9
4478	25.3
4479	24.1
4480	24.6
4481	23.3
4482	22.1
4483	21.5
4484	21.3
4485	20.7
4486	20.2
4487	18.7
4488	17.2
4489	16.3
4490	15.7
4491	15.7
4492	17.1
4493	17.6
4494	18.2
4495	19
4496	19.7
4497	21.2
4498	21.6
4499	19.3
4500	19.4
4501	20.1
4502	20.4
4503	21.4
4504	22.5
4505	21.5
4506	20.6
4507	18.9
4508	17.7
4509	17.3
4510	16.5
4511	15.8
4512	14.8
4513	15.5
4514	14.4
4515	14.4
4516	15
4517	15.9
4518	17
4519	18.4
4520	20.1
4521	21.9
4522	23
4523	24.6
4524	24.5
4525	25.1
4526	25.6
4527	24.7
4528	25.7
4529	21.6
4530	20.2
4531	19
4532	17.8
4533	16.5
4534	15.6
4535	15.1
4536	15.4
4537	14.7
4538	14.4
4539	14.3
4540	15.7
4541	16.5
4542	18.4
4543	19.6
4544	21.3
4545	20.9
4546	22.5
4547	24.1
4548	24.8
4549	26.4
4550	24.5
4551	23.3
4552	22.9
4553	22.7
4554	21.9
4555	20.2
4556	19.1
4557	18.1
4558	17.1
4559	16.8
4560	16.7
4561	16.5
4562	15.9
4563	15.4
4564	16
4565	16.7
4566	18.2
4567	20.8
4568	23.8
4569	25.1
4570	24.4
4571	25.4
4572	25.9
4573	27
4574	26.4
4575	24.6
4576	24.4
4577	23.7
4578	23.2
4579	22.3
4580	20.8
4581	19.7
4582	19.1
4583	18.5
4584	17.6
4585	17.1
4586	16.6
4587	16.3
4588	16.7
4589	18.2
4590	19.7
4591	22
4592	24.6
4593	23.9
4594	22.2
4595	22.7
4596	22.1
4597	24.4
4598	23.5
4599	22.6
4600	21.4
4601	20.7
4602	19.5
4603	18.4
4604	17
4605	16.1
4606	15.6
4607	15.2
4608	15
4609	14.5
4610	14
4611	14.4
4612	15.3
4613	17
4614	18.5
4615	20.65
4616	22.8
4617	24.7
4618	23
4619	23.4
4620	26
4621	25.9
4622	25.4
4623	23.8
4624	23.1
4625	22.2
4626	20.9
4627	19.9
4628	19
4629	18.3
4630	18
4631	17.3
4632	16.6
4633	16.2
4634	15.9
4635	16.3
4636	17.2
4637	18.7
4638	20.5
4639	22.8
4640	24.8
4641	26
4642	26.4
4643	28
4644	29.2
4645	28.8
4646	27.8
4647	26.3
4648	26
4649	25.1
4650	24.3
4651	23.5
4652	21.8
4653	20.9
4654	20.5
4655	19.4
4656	18.7
4657	18.2
4658	17.9
4659	18.3
4660	19.5
4661	21.7
4662	23.3
4663	25.6
4664	27.4
4665	28.8
4666	28.4
4667	30
4668	30.9
4669	31.2
4670	29.3
4671	27.7
4672	27.5
4673	26.5
4674	25.7
4675	24.8
4676	23.6
4677	22.1
4678	21
4679	20.7
4680	20.2
4681	20
4682	19.4
4683	19.4
4684	20
4685	21
4686	22.7
4687	25.1
4688	27.8
4689	29.3
4690	28.9
4691	30.5
4692	31.6
4693	32.2
4694	29.9
4695	29.1
4696	29.5
4697	28.8
4698	27.8
4699	26.6
4700	25.2
4701	24.2
4702	23
4703	22.1
4704	21.9
4705	21
4706	20.5
4707	21.1
4708	21.5
4709	22.3
4710	24.5
4711	26.8
4712	30.1
4713	30.8
4714	30.5
4715	31.8
4716	31.9
4717	32.4
4718	31.4
4719	29.7
4720	29.1
4721	28.4
4722	27.5
4723	26.2
4724	24.8
4725	23.9
4726	22.4
4727	21.6
4728	20.7
4729	20.1
4730	19.6
4731	19.3
4732	20.3
4733	22
4734	24.4
4735	27
4736	29.5
4737	30.5
4738	29.5
4739	30.9
4740	31.8
4741	31.7
4742	30.7
4743	29.6
4744	28.5
4745	28.1
4746	26.8
4747	25.8
4748	24.9
4749	24.1
4750	23
4751	22.2
4752	21.5
4753	21.2
4754	21.5
4755	21.7
4756	22.5
4757	24.2
4758	25.5
4759	27.3
4760	29.1
4761	29.5
4762	29.1
4763	30.7
4764	30.9
4765	31
4766	30.1
4767	28.7
4768	28.5
4769	27.1
4770	25.8
4771	24.9
4772	23.6
4773	23.2
4774	22.6
4775	21.3
4776	20.8
4777	20.5
4778	19.8
4779	20.1
4780	21
4781	23.5
4782	24.9
4783	26.3
4784	28.7
4785	29.4
4786	28.7
4787	28.9
4788	30.2
4789	29.2
4790	28.5
4791	27.3
4792	26.6
4793	26.2
4794	25.6
4795	24.8
4796	23.8
4797	23.4
4798	22.8
4799	22.6
4800	22.1
4801	21.7
4802	21.4
4803	21.2
4804	21.6
4805	23
4806	23.7
4807	25.4
4808	28.7
4809	29.9
4810	29.1
4811	29.6
4812	31.3
4813	28.8
4814	29.3
4815	28.7
4816	27.2
4817	26.6
4818	26
4819	25.2
4820	24.5
4821	23.5
4822	22.4
4823	21.2
4824	21.1
4825	20.7
4826	20.1
4827	19.9
4828	19.3
4829	19.3
4830	19.4
4831	20.2
4832	21.1
4833	22.4
4834	24.8
4835	26.9
4836	26.1
4837	27.8
4838	26.5
4839	27
4840	26.4
4841	25.9
4842	24.1
4843	22.9
4844	22.2
4845	21.6
4846	20.7
4847	20.4
4848	19.4
4849	18.4
4850	17.4
4851	17
4852	17
4853	18
4854	19.1
4855	20
4856	22.7
4857	23.7
4858	23.8
4859	24.9
4860	26.3
4861	25.9
4862	27.5
4863	26.4
4864	27.1
4865	26.2
4866	24.5
4867	23.6
4868	22.7
4869	22
4870	21.4
4871	20.4
4872	19.4
4873	18.9
4874	18.6
4875	18
4876	18.7
4877	19.5
4878	20.9
4879	21.9
4880	22.7
4881	24.3
4882	24.7
4883	25.8
4884	25.5
4885	28.2
4886	26.6
4887	26.4
4888	26.4
4889	24.9
4890	24.2
4891	23.4
4892	22.1
4893	21.3
4894	21
4895	20.6
4896	20.2
4897	19.9
4898	19.9
4899	19.5
4900	20.5
4901	21.7
4902	23.4
4903	25.1
4904	27.9
4905	29.7
4906	27.7
4907	29.5
4908	27.9
4909	28.2
4910	30.2
4911	28.3
4912	28
4913	27
4914	25.8
4915	24.7
4916	23.3
4917	22.2
4918	21.5
4919	20.8
4920	20.7
4921	20.3
4922	20
4923	20
4924	21.2
4925	22.5
4926	24.2
4927	25.9
4928	28.7
4929	28.6
4930	28.9
4931	30.9
4932	31.3
4933	31.1
4934	30.6
4935	29.2
4936	28.8
4937	27.1
4938	25.8
4939	24.4
4940	23.1
4941	22.1
4942	21.7
4943	21.4
4944	21.3
4945	21.1
4946	21
4947	20.6
4948	21.7
4949	23
4950	24.7
4951	25.9
4952	28.4
4953	30
4954	31
4955	31.6
4956	32.3
4957	32.6
4958	32.2
4959	31
4960	30.4
4961	29.6
4962	28.3
4963	26.9
4964	25
4965	23.6
4966	22.8
4967	22.2
4968	22
4969	21.7
4970	21.2
4971	20.7
4972	21.1
4973	21.8
4974	23.4
4975	25.7
4976	27.3
4977	28.5
4978	28.4
4979	30.9
4980	31.5
4981	32.7
4982	30.5
4983	29.1
4984	28.7
4985	27.8
4986	26.5
4987	25.1
4988	23.5
4989	22
4990	21.1
4991	20.6
4992	20.3
4993	19.8
4994	20.4
4995	20.1
4996	20.6
4997	21.5
4998	23.8
4999	25.3
5000	27
5001	27
5002	26.1
5003	26.9
5004	25.6
5005	26.4
5006	27
5007	26.3
5008	26.5
5009	26.1
5010	24.1
5011	23.1
5012	22.8
5013	22.4
5014	22
5015	21.8
5016	21.9
5017	22.3
5018	22.3
5019	22.4
5020	22.9
5021	20.2
5022	20.6
5023	22.5
5024	25
5025	27
5026	26.9
5027	27.6
5028	29.3
5029	27.2
5030	25.4
5031	26.1
5032	25.7
5033	24.4
5034	24
5035	22.9
5036	22.3
5037	22.1
5038	21.8
5039	22
5040	22
5041	21.6
5042	21.9
5043	21.5
5044	21.8
5045	23.1
5046	24
5047	26
5048	25.8
5049	27.8
5050	28.7
5051	29.1
5052	27.3
5053	27.9
5054	27.3
5055	27.4
5056	26.6
5057	25.8
5058	24.6
5059	24
5060	23.5
5061	23.1
5062	23
5063	22.9
5064	22.4
5065	22.1
5066	21.9
5067	21.6
5068	22.4
5069	22.9
5070	23.2
5071	24.4
5072	27
5073	29
5074	29.1
5075	29.8
5076	29.1
5077	29.8
5078	28.7
5079	28.3
5080	27.5
5081	26.6
5082	25.5
5083	24.5
5084	23.6
5085	22.7
5086	22.3
5087	22.1
5088	21.9
5089	22
5090	21.7
5091	21.9
5092	22.2
5093	23.7
5094	25.3
5095	27.1
5096	29
5097	30.3
5098	30
5099	30.9
5100	31.6
5101	31.1
5102	30.4
5103	29.2
5104	28.4
5105	27.7
5106	26.7
5107	25.4
5108	24.5
5109	24.1
5110	23.6
5111	23.5
5112	23.2
5113	23.5
5114	23
5115	22.8
5116	23.1
5117	24.2
5118	24.9
5119	26.3
5120	28.7
5121	29
5122	30.4
5123	29.2
5124	28.7
5125	27.2
5126	28.6
5127	27.6
5128	27.7
5129	27
5130	25.1
5131	24.2
5132	23.2
5133	22.3
5134	21.5
5135	21
5136	20.4
5137	19.8
5138	19.5
5139	19.3
5140	19.7
5141	20.1
5142	21
5143	22.2
5144	24.4
5145	25.2
5146	26.6
5147	26.2
5148	28.4
5149	28.4
5150	28
5151	28
5152	27.6
5153	27.3
5154	26.2
5155	25.2
5156	24.3
5157	23.8
5158	23.3
5159	22.7
5160	21.9
5161	21.1
5162	20.8
5163	20.3
5164	20.4
5165	20.5
5166	21.5
5167	23.2
5168	20.1
5169	19
5170	21.3
5171	23.8
5172	24.4
5173	25.3
5174	24.5
5175	23.7
5176	21.3
5177	22
5178	21.1
5179	20.6
5180	19.5
5181	19.1
5182	18.8
5183	18.5
5184	18
5185	17.9
5186	17.1
5187	17.3
5188	18.2
5189	19.2
5190	19.9
5191	21.6
5192	23.4
5193	24.4
5194	23.9
5195	25.9
5196	27.1
5197	17.4
5198	19.9
5199	19.4
5200	21.1
5201	21.9
5202	21.4
5203	19.8
5204	18.5
5205	18.6
5206	17.6
5207	16.8
5208	16.5
5209	16
5210	15.4
5211	14.8
5212	14.8
5213	15
5214	16.4
5215	17.2
5216	18.9
5217	20.3
5218	20.5
5219	21.4
5220	21.7
5221	21.8
5222	21.7
5223	21.9
5224	21.3
5225	20.9
5226	20.4
5227	19.9
5228	19.3
5229	18.4
5230	18.3
5231	17.7
5232	16.8
5233	16.1
5234	15.6
5235	15.3
5236	15.8
5237	16.8
5238	18.5
5239	19.8
5240	22.3
5241	22.4
5242	23
5243	24.8
5244	24.7
5245	25.5
5246	25
5247	24.4
5248	24
5249	24.1
5250	22.1
5251	21.4
5252	20.4
5253	19.9
5254	19.7
5255	19.4
5256	19.5
5257	19.8
5258	19.9
5259	19.4
5260	19.5
5261	21.2
5262	22.5
5263	25
5264	27.5
5265	27.4
5266	27.8
5267	28.5
5268	28.9
5269	29.3
5270	29.2
5271	28.9
5272	27.6
5273	26.6
5274	25.5
5275	24.6
5276	24.1
5277	23.7
5278	23.4
5279	23.2
5280	23.7
5281	22.8
5282	22
5283	22.1
5284	21.5
5285	21.9
5286	22.1
5287	23.1
5288	25.2
5289	26
5290	28.3
5291	29.3
5292	30.2
5293	29.8
5294	29.6
5295	29.8
5296	29.2
5297	26.9
5298	25.7
5299	24.2
5300	23.1
5301	22.5
5302	21.8
5303	21.3
5304	21.5
5305	20.8
5306	20.9
5307	20.7
5308	21.6
5309	22.7
5310	23.6
5311	23.4
5312	24.4
5313	26.6
5314	26.1
5315	28
5316	27.3
5317	28.1
5318	26.2
5319	26.1
5320	26.1
5321	24.5
5322	22.6
5323	21.1
5324	19.5
5325	19
5326	18.2
5327	17.4
5328	16.8
5329	16.3
5330	15.8
5331	15.4
5332	15.5
5333	16
5334	17.3
5335	18.3
5336	19.9
5337	20.8
5338	20.9
5339	22.2
5340	22.7
5341	22.6
5342	22.8
5343	21.5
5344	20.9
5345	19.7
5346	19.1
5347	18.5
5348	18.3
5349	17.9
5350	17.2
5351	15.9
5352	15.2
5353	14.5
5354	14
5355	13.7
5356	13.5
5357	13.8
5358	15.3
5359	15.9
5360	15.1
5361	15.3
5362	15.7
5363	16.1
5364	15.7
5365	14.6
5366	15.3
5367	14.9
5368	14.4
5369	13.4
5370	12.8
5371	12.5
5372	12.6
5373	12.7
5374	12.7
5375	12.8
5376	13
5377	12.5
5378	12.4
5379	12.2
5380	12.2
5381	13
5382	14
5383	15.5
5384	17.4
5385	18.4
5386	18.4
5387	19.3
5388	20.5
5389	21.2
5390	19.7
5391	19.8
5392	19.9
5393	19.4
5394	18.7
5395	17.6
5396	16.6
5397	15.5
5398	15
5399	14.8
5400	14.5
5401	13.8
5402	13.1
5403	12.7
5404	13.8
5405	15.4
5406	17.1
5407	18.6
5408	21.7
5409	20.2
5410	20.5
5411	19.6
5412	18.7
5413	19.3
5414	18.7
5415	17.4
5416	17.3
5417	17.3
5418	17
5419	16.6
5420	16.2
5421	15.9
5422	15.4
5423	14.6
5424	14.2
5425	13.5
5426	13.3
5427	13.4
5428	13.6
5429	14.1
5430	14.3
5431	15.4
5432	16.5
5433	17.1
5434	19.5
5435	19.4
5436	19.8
5437	20.6
5438	20.9
5439	19.8
5440	19.2
5441	18.7
5442	18.1
5443	17.1
5444	16.2
5445	16
5446	15.6
5447	14.9
5448	14.6
5449	15.4
5450	15.6
5451	15.2
5452	15.4
5453	16.2
5454	18.2
5455	20
5456	21.8
5457	22.8
5458	22.9
5459	23.7
5460	25
5461	25.1
5462	23.1
5463	22.8
5464	22.4
5465	21.4
5466	20.8
5467	20.4
5468	19.9
5469	19.6
5470	19.4
5471	19.2
5472	19
5473	19
5474	19.1
5475	19.1
5476	19.1
5477	19.6
5478	20.4
5479	22
5480	23
5481	24.1
5482	25.7
5483	26
5484	27
5485	26.2
5486	24.7
5487	23.9
5488	21.1
5489	18.7
5490	18.4
5491	18.3
5492	16.6
5493	16.5
5494	16
5495	15.7
5496	15.4
5497	14.8
5498	12
5499	14.3
5500	14.2
5501	14.9
5502	15.9
5503	16.7
5504	18.8
5505	19.5
5506	20
5507	20.5
5508	21.7
5509	20.8
5510	21
5511	21.1
5512	20.7
5513	20.2
5514	19.7
5515	19.4
5516	18.7
5517	18.6
5518	18
5519	18.1
5520	18
5521	17.4
5522	17.6
5523	17.9
5524	16.9
5525	16.9
5526	17.1
5527	17.8
5528	18.8
5529	18.7
5530	18.9
5531	20.6
5532	20.8
5533	20.8
5534	20.7
5535	20.45
5536	20.2
5537	19.6
5538	18.4
5539	17.8
5540	17.4
5541	17.2
5542	17
5543	16.5
5544	16.4
5545	15
5546	14.7
5547	14.8
5548	14.9
5549	15.5
5550	16.4
5551	16.9
5552	17.4
5553	17.8
5554	17.9
5555	18.8
5556	18.8
5557	19.1
5558	18.5
5559	18.5
5560	17.4
5561	16.2
5562	15.2
5563	14.8
5564	14.5
5565	14
5566	13.6
5567	12.9
5568	12.6
5569	12.1
5570	11.5
5571	10.9
5572	10.8
5573	11.2
5574	12.7
5575	13.7
5576	15.3
5577	16.4
5578	16.8
5579	18.2
5580	19.1
5581	19.3
5582	19.1
5583	18.9
5584	18.8
5585	18
5586	17.3
5587	16.1
5588	15.6
5589	14.9
5590	14
5591	13.3
5592	12.4
5593	12.7
5594	12.2
5595	12.3
5596	13.3
5597	13.2
5598	15.4
5599	18
5600	20.1
5601	20.4
5602	20.8
5603	21.4
5604	20.3
5605	20.3
5606	20.6
5607	19.4
5608	19.4
5609	19.7
5610	19.4
5611	19
5612	19.1
5613	19.3
5614	19.5
5615	19.6
5616	19.3
5617	18.9
5618	18.8
5619	17.9
5620	18
5621	18.1
5622	19.4
5623	20.3
5624	21.1
5625	21.7
5626	23.1
5627	23.6
5628	25
5629	24.3
5630	23.6
5631	23.8
5632	23.5
5633	22.5
5634	20.6
5635	19.7
5636	19.3
5637	19.1
5638	18.5
5639	18.7
5640	18.3
5641	18.1
5642	18
5643	17.6
5644	17.7
5645	17.9
5646	18.8
5647	20.1
5648	22.7
5649	23.5
5650	24.2
5651	24.4
5652	25.2
5653	22.5
5654	20.8
5655	20.3
5656	20.5
5657	20.4
5658	19.4
5659	17.7
5660	14.3
5661	14.1
5662	13.6
5663	13.2
5664	12.9
5665	12.9
5666	12.6
5667	12.3
5668	11.9
5669	12.6
5670	13.5
5671	14.7
5672	16.1
5673	17.5
5674	17.7
5675	18.1
5676	18.6
5677	19.6
5678	18.3
5679	18.2
5680	18
5681	16.7
5682	16.2
5683	15.6
5684	14.5
5685	14.3
5686	14.2
5687	13.6
5688	13.8
5689	14.2
5690	13.8
5691	13.9
5692	11.6
5693	11.5
5694	12.3
5695	13.3
5696	15.2
5697	15.3
5698	14.6
5699	16.7
5700	18.4
5701	19.1
5702	18.3
5703	18.3
5704	16.8
5705	11.7
5706	11.7
5707	11.1
5708	11.6
5709	11.4
5710	11.3
5711	11
5712	11.3
5713	10.7
5714	10.4
5715	10.2
5716	10.4
5717	11.3
5718	12
5719	12.9
5720	13.4
5721	15.1
5722	16.5
5723	17.7
5724	18
5725	17.8
5726	17.9
5727	17.1
5728	16.8
5729	15.4
5730	12.3
5731	12.4
5732	12.5
5733	12.8
5734	13.1
5735	13.5
5736	13.4
5737	13.5
5738	13.5
5739	13.8
5740	14.1
5741	14.5
5742	15.5
5743	16
5744	18.7
5745	19.6
5746	20.1
5747	21.1
5748	21.5
5749	20.1
5750	19.3
5751	19.6
5752	20.3
5753	18.1
5754	17.4
5755	16.6
5756	16.1
5757	15.9
5758	15.2
5759	14.8
5760	14.6
5761	14.3
5762	14.1
5763	14.4
5764	14
5765	14.7
5766	16
5767	17.7
5768	19.7
5769	20.2
5770	19.5
5771	20.3
5772	20.2
5773	20.6
5774	19.8
5775	19
5776	18.4
5777	17.8
5778	16.6
5779	16
5780	15.5
5781	15.3
5782	14.8
5783	14.6
5784	14.3
5785	14.2
5786	12.1
5787	14.1
5788	14.3
5789	15.1
5790	16.5
5791	17.3
5792	17.7
5793	19.3
5794	19.6
5795	20.1
5796	20.3
5797	19.9
5798	19.5
5799	19.5
5800	18.8
5801	18.5
5802	17.7
5803	17.3
5804	16.9
5805	16.5
5806	16.5
5807	16.2
5808	16.1
5809	15.7
5810	15.7
5811	15.2
5812	15.2
5813	15.4
5814	15.4
5815	15.7
5816	16.6
5817	17.1
5818	17.4
5819	17.7
5820	17.2
5821	16.9
5822	16.7
5823	16.5
5824	15.6
5825	15.4
5826	15.1
5827	15.1
5828	15
5829	14.8
5830	15
5831	14.8
5832	14.6
5833	14.5
5834	14.3
5835	14.3
5836	14.4
5837	14.7
5838	15.2
5839	15.7
5840	16
5841	17.5
5842	19.3
5843	18.9
5844	19.9
5845	19.9
5846	19.7
5847	19.5
5848	19
5849	17.7
5850	16.4
5851	15.2
5852	14.4
5853	13.7
5854	13.3
5855	12.9
5856	12.8
5857	12.6
5858	12.2
5859	12.3
5860	12.1
5861	12.5
5862	14.3
5863	16.1
5864	18.5
5865	19.6
5866	20.4
5867	21.5
5868	22.8
5869	22.8
5870	21.7
5871	21.3
5872	21.2
5873	20.5
5874	19.1
5875	17.9
5876	16.5
5877	15.9
5878	15.6
5879	15.4
5880	15.3
5881	14.5
5882	13.9
5883	13.6
5884	13.9
5885	14.5
5886	16.5
5887	18.8
5888	20.9
5889	21.6
5890	22.2
5891	23.5
5892	24
5893	22.5
5894	22.1
5895	21
5896	21.3
5897	20.2
5898	18.8
5899	17.8
5900	16.6
5901	16
5902	15.4
5903	14.9
5904	14.5
5905	14.4
5906	13.6
5907	13.8
5908	13.4
5909	14
5910	16
5911	17.5
5912	18.6
5913	19.5
5914	20.2
5915	21.6
5916	21.6
5917	21.5
5918	21.9
5919	20.6
5920	20.1
5921	19.7
5922	18.2
5923	17.6
5924	16.5
5925	15.9
5926	15.5
5927	15.5
5928	15.2
5929	14.8
5930	14.6
5931	14.1
5932	13.6
5933	10.8
5934	14.7
5935	16.3
5936	18.2
5937	19.6
5938	20.4
5939	20.1
5940	22
5941	20.2
5942	20.7
5943	20.9
5944	20.3
5945	19.5
5946	18.4
5947	17.5
5948	17.4
5949	16.4
5950	15.7
5951	15.3
5952	14.8
5953	14.5
5954	14
5955	14
5956	13.6
5957	13.3
5958	13.4
5959	13.3
5960	13.9
5961	15.4
5962	15.7
5963	17
5964	18.5
5965	17.9
5966	17.7
5967	17.3
5968	17.2
5969	16.9
5970	16.4
5971	15.6
5972	14.9
5973	14
5974	13.6
5975	13.6
5976	13.9
5977	13.8
5978	13.1
5979	12.9
5980	12.8
5981	13.2
5982	13.7
5983	15
5984	16.3
5985	17.4
5986	18.9
5987	19.1
5988	18.5
5989	17.9
5990	18.2
5991	18.5
5992	18
5993	17.3
5994	17
5995	16.7
5996	16.9
5997	17.1
5998	17.2
5999	17.1
6000	16.9
6001	16.2
6002	15.6
6003	15.4
6004	15.3
6005	15.4
6006	16.7
6007	18.7
6008	20.8
6009	21.7
6010	22.1
6011	22
6012	20.7
6013	21
6014	20.6
6015	19.7
6016	18.9
6017	18.8
6018	16.6
6019	15.4
6020	14.9
6021	15.2
6022	14.2
6023	14.1
6024	13.4
6025	13.3
6026	12.9
6027	12.7
6028	12.7
6029	13.8
6030	14.6
6031	15.2
6032	17.9
6033	19
6034	18.9
6035	20.5
6036	20.9
6037	21.6
6038	20.8
6039	19.3
6040	18.5
6041	17.6
6042	16.5
6043	16.2
6044	16.1
6045	15.4
6046	15.4
6047	15.2
6048	15.1
6049	15.2
6050	15.3
6051	14.9
6052	14.4
6053	14.9
6054	16.5
6055	17.3
6056	18.1
6057	19.1
6058	18.8
6059	19
6060	18.7
6061	18.9
6062	18.8
6063	17.3
6064	15.8
6065	15.9
6066	15.9
6067	15.1
6068	14.5
6069	14.2
6070	14.3
6071	13.9
6072	13.8
6073	13.6
6074	13.5
6075	13.3
6076	12.9
6077	12.8
6078	13.4
6079	14.1
6080	15.4
6081	16.7
6082	17.1
6083	16.8
6084	16.6
6085	16.2
6086	15.7
6087	14.2
6088	13.4
6089	13.3
6090	13.7
6091	14.1
6092	14.1
6093	14.3
6094	14
6095	14
6096	14.1
6097	13.8
6098	13.4
6099	13.1
6100	12.6
6101	12.6
6102	12.8
6103	13.7
6104	15.1
6105	16.3
6106	17.1
6107	17.5
6108	17.9
6109	17.8
6110	17.5
